notification_id,user_id,notification_type,notification_content,project_id,has_read,notification_time,submit_id
1,1,2,您收到一条项目邀请,1,0,2018-12-30,
2,2,2,您收到一条项目邀请,1,0,2018-12-31,
3,3,2,您收到一条项目邀请,1,0,2019-01-01,
4,4,2,您收到一条项目邀请,1,0,2019-01-02,
5,5,2,您收到一条项目邀请,1,0,2019-01-03,
6,6,2,您收到一条项目邀请,1,0,2019-01-04,
7,7,2,您收到一条项目邀请,1,0,2019-01-05,
8,8,2,您收到一条项目邀请,1,0,2019-01-06,
9,9,2,您收到一条项目邀请,1,0,2019-01-07,
10,10,2,您收到一条项目邀请,1,0,2019-01-08,
11,11,2,您收到一条项目邀请,1,0,2019-01-09,
12,12,2,您收到一条项目邀请,1,0,2019-01-10,
13,13,2,您收到一条项目邀请,1,0,2019-01-11,
14,14,2,您收到一条项目邀请,1,0,2019-01-12,
15,15,2,您收到一条项目邀请,1,0,2019-01-13,
16,16,2,您收到一条项目邀请,1,0,2019-01-14,
17,17,2,您收到一条项目邀请,1,0,2019-01-15,
18,18,2,您收到一条项目邀请,1,0,2019-01-16,
19,19,2,您收到一条项目邀请,1,0,2019-01-17,
20,20,2,您收到一条项目邀请,1,0,2019-01-18,
21,21,2,您收到一条项目邀请,1,0,2019-01-19,
22,22,2,您收到一条项目邀请,1,0,2019-01-20,
23,23,2,您收到一条项目邀请,1,0,2019-01-21,
24,24,2,您收到一条项目邀请,1,0,2019-01-22,
25,25,2,您收到一条项目邀请,1,0,2019-01-23,
26,26,2,您收到一条项目邀请,1,0,2019-01-24,
27,27,2,您收到一条项目邀请,1,0,2019-01-25,
28,28,2,您收到一条项目邀请,1,0,2019-01-26,
29,29,2,您收到一条项目邀请,1,0,2019-01-27,
30,30,2,您收到一条项目邀请,1,0,2019-01-28,
31,31,2,您收到一条项目邀请,1,0,2019-01-29,
32,32,2,您收到一条项目邀请,1,0,2019-01-30,
33,33,2,您收到一条项目邀请,2,0,2019-02-01,
34,34,2,您收到一条项目邀请,2,0,2019-02-02,
35,35,2,您收到一条项目邀请,2,0,2019-02-03,
36,36,2,您收到一条项目邀请,2,0,2019-02-04,
37,37,2,您收到一条项目邀请,2,0,2019-02-05,
38,38,2,您收到一条项目邀请,2,0,2019-02-06,
39,39,2,您收到一条项目邀请,2,0,2019-02-07,
40,40,2,您收到一条项目邀请,2,0,2019-02-08,
41,41,2,您收到一条项目邀请,2,0,2019-02-09,
42,42,2,您收到一条项目邀请,2,0,2019-02-10,
43,43,2,您收到一条项目邀请,2,0,2019-02-11,
44,44,2,您收到一条项目邀请,2,0,2019-02-12,
45,45,2,您收到一条项目邀请,2,0,2019-02-13,
46,46,2,您收到一条项目邀请,2,0,2019-02-14,
47,47,2,您收到一条项目邀请,2,0,2019-02-15,
48,48,2,您收到一条项目邀请,2,0,2019-02-16,
49,49,2,您收到一条项目邀请,2,0,2019-02-17,
50,50,2,您收到一条项目邀请,2,0,2019-02-18,
51,51,2,您收到一条项目邀请,2,0,2019-02-19,
52,52,2,您收到一条项目邀请,2,0,2019-02-20,
53,53,2,您收到一条项目邀请,2,0,2019-02-21,
54,54,2,您收到一条项目邀请,2,0,2019-02-22,
55,55,2,您收到一条项目邀请,2,0,2019-02-23,
56,56,2,您收到一条项目邀请,2,0,2019-02-24,
57,57,2,您收到一条项目邀请,5,0,2019-02-25,
58,58,2,您收到一条项目邀请,5,0,2019-02-26,
59,59,2,您收到一条项目邀请,5,0,2019-02-27,
60,60,2,您收到一条项目邀请,5,0,2019-02-28,
61,61,2,您收到一条项目邀请,5,0,2019-03-01,
62,62,2,您收到一条项目邀请,5,0,2019-03-02,
63,63,2,您收到一条项目邀请,5,0,2019-03-03,
64,64,2,您收到一条项目邀请,5,0,2019-03-04,
65,65,2,您收到一条项目邀请,5,0,2019-03-05,
66,66,2,您收到一条项目邀请,5,0,2019-03-06,
67,67,2,您收到一条项目邀请,5,0,2019-03-07,
68,68,2,您收到一条项目邀请,5,0,2019-03-08,
69,69,2,您收到一条项目邀请,5,0,2019-03-09,
70,70,2,您收到一条项目邀请,5,0,2019-03-10,
71,71,2,您收到一条项目邀请,5,0,2019-03-11,
72,72,2,您收到一条项目邀请,5,0,2019-03-12,
73,73,2,您收到一条项目邀请,5,0,2019-03-13,
74,74,2,您收到一条项目邀请,5,0,2019-03-14,
75,75,2,您收到一条项目邀请,5,0,2019-03-15,
76,76,2,您收到一条项目邀请,5,0,2019-03-16,
77,77,2,您收到一条项目邀请,5,0,2019-03-17,
78,78,2,您收到一条项目邀请,5,0,2019-03-18,
79,79,2,您收到一条项目邀请,5,0,2019-03-19,
80,80,2,您收到一条项目邀请,5,0,2019-03-20,
81,81,2,您收到一条项目邀请,5,0,2019-03-21,
82,82,2,您收到一条项目邀请,5,0,2019-03-22,
83,83,2,您收到一条项目邀请,5,0,2019-03-23,
84,84,2,您收到一条项目邀请,5,0,2019-03-24,
85,85,2,您收到一条项目邀请,3,0,2019-03-25,
86,86,2,您收到一条项目邀请,3,0,2019-03-26,
87,87,2,您收到一条项目邀请,3,0,2019-03-27,
88,88,2,您收到一条项目邀请,3,0,2019-03-28,
89,89,2,您收到一条项目邀请,3,0,2019-03-29,
90,90,2,您收到一条项目邀请,3,0,2019-03-30,
91,91,2,您收到一条项目邀请,3,0,2019-03-31,
92,92,2,您收到一条项目邀请,3,0,2019-04-01,
93,93,2,您收到一条项目邀请,3,0,2019-04-02,
94,94,2,您收到一条项目邀请,3,0,2019-04-03,
95,95,2,您收到一条项目邀请,3,0,2019-04-04,
96,96,2,您收到一条项目邀请,3,0,2019-04-05,
97,97,2,您收到一条项目邀请,3,0,2019-04-06,
98,98,2,您收到一条项目邀请,3,0,2019-04-07,
99,99,2,您收到一条项目邀请,3,0,2019-04-08,
100,100,2,您收到一条项目邀请,3,0,2019-04-09,
101,1,2,您收到一条项目邀请,3,0,2019-04-10,
102,2,2,您收到一条项目邀请,3,0,2019-04-11,
103,3,2,您收到一条项目邀请,3,0,2019-04-12,
104,4,2,您收到一条项目邀请,3,0,2019-04-13,
105,5,2,您收到一条项目邀请,3,0,2019-04-14,
106,6,2,您收到一条项目邀请,3,0,2019-04-15,
107,7,2,您收到一条项目邀请,6,0,2019-04-16,
108,8,2,您收到一条项目邀请,6,0,2019-04-17,
109,9,2,您收到一条项目邀请,6,0,2019-04-18,
110,10,2,您收到一条项目邀请,6,0,2019-04-19,
111,11,2,您收到一条项目邀请,6,0,2019-04-20,
112,12,2,您收到一条项目邀请,6,0,2019-04-21,
113,13,2,您收到一条项目邀请,6,0,2019-04-22,
114,14,2,您收到一条项目邀请,6,0,2019-04-23,
115,15,2,您收到一条项目邀请,6,0,2019-04-24,
116,16,2,您收到一条项目邀请,6,0,2019-04-25,
117,17,2,您收到一条项目邀请,6,0,2019-04-26,
118,18,2,您收到一条项目邀请,6,0,2019-04-27,
119,19,2,您收到一条项目邀请,6,0,2019-04-28,
